datetime,NVDA price,NVDA return,TSLA price,TSLA return,RSG price,RSG return,MRNA price,MRNA return,This data is for the second choice of Analysis Part.
2014-01-01 00:00:00,3.702985287,,12.09399986,,26.14490891,,,,NVDA: Nvidia monthly data extracted from yahoo finance
2014-02-01 00:00:00,4.335084915,0.1576018697,16.32066727,0.2997227847,27.84272385,0.06291718658,,,TSLA: Tesla monthly data extracted from yahoo finance
2014-03-01 00:00:00,4.243305683,-0.02139859058,13.89666653,-0.160783242,27.88354301,0.001464988692,,,RSG: Republic Service monthly data extracted from yahoo finance
2014-04-01 00:00:00,4.375985146,0.03078906286,13.85933304,-0.002690121888,28.86418152,0.03456477393,,,MRNA: Moderna monhtly data extracted from yahoo finance
2014-05-01 00:00:00,4.501553535,0.02829089671,13.85133266,-0.0005774220041,29.11918259,0.008795719809,,,※ blank sell means there is no data
2014-06-01 00:00:00,4.412799835,-0.01991319603,16.00399971,0.1444572236,31.23319435,0.07008429834,,,※ data in $
2014-07-01 00:00:00,4.16526413,-0.05772968118,14.88666725,-0.07237267584,31.41679573,0.005861195022,,,"※ return data is precisely a log-return, which is approximately same as percentage change of price data."
2014-08-01 00:00:00,4.629393578,0.1056461927,17.97999954,0.1887940065,32.57639313,0.03624524308,,,
2014-09-01 00:00:00,4.410804749,-0.04836872728,16.17866707,-0.1055664768,32.31959534,-0.007914175805,,,
2014-10-01 00:00:00,4.671388149,0.05739912028,16.11333275,-0.004046476501,32.036026,-0.00881263098,,,
2014-11-01 00:00:00,5.01325655,0.07062943813,16.30133247,0.01159980102,33.04549789,0.03102425389,,,
2014-12-01 00:00:00,4.813597202,-0.04064105016,14.82733345,-0.09477451915,33.57942581,0.01602821642,,,
2015-01-01 00:00:00,4.609530449,-0.0433186668,13.57333279,-0.08836528889,33.33214951,-0.007391170532,,,
2015-02-01 00:00:00,5.296159744,0.1388559844,13.55599976,-0.001277807556,34.37377167,0.03077144018,,,
2015-03-01 00:00:00,5.04421711,-0.04873952104,12.58466721,-0.07435005122,34.07136154,-0.008836628096,,,
2015-04-01 00:00:00,5.350291729,0.05890862787,15.06999969,0.1802268079,34.3697319,0.00871909657,,,
2015-05-01 00:00:00,5.333422184,-0.00315799527,16.71999931,0.1038995742,34.08211899,-0.008403413606,,,
2015-06-01 00:00:00,4.869027138,-0.09109894217,17.88400078,0.0673009353,33.13468552,-0.02819224239,,,
2015-07-01 00:00:00,4.83028841,-0.007987972628,17.74333382,-0.007896616136,36.23109818,0.08933718114,,,
2015-08-01 00:00:00,5.44285059,0.119396751,16.60400009,-0.06636625004,34.9106636,-0.0371254857,,,
2015-09-01 00:00:00,5.99336195,0.09634958601,16.55999947,-0.002653518997,35.09807968,0.005354089092,,,
2015-10-01 00:00:00,6.897839069,0.1405556691,13.79533291,-0.1826597768,37.53547668,0.06714011164,,,
2015-11-01 00:00:00,7.712350368,0.1116148037,15.350667,0.1068285859,37.69853592,0.004334727985,,,
2015-12-01 00:00:00,8.044269562,0.04213699438,16.00066757,0.04147151877,37.75001907,0.001364722288,,,
2016-01-01 00:00:00,7.148567677,-0.1180479706,12.74666691,-0.2273606262,37.75143051,0.00003738836794,,,
2016-02-01 00:00:00,7.653774261,0.06828688201,12.79533291,0.003810669455,39.47918701,0.04475025262,,,
2016-03-01 00:00:00,8.72759819,0.1312913169,15.31799984,0.1799481091,41.16375732,0.04178457067,,,
2016-04-01 00:00:00,8.703104019,-0.002810464773,16.05066681,0.04672179742,40.91463089,-0.006070470066,,,
2016-05-01 00:00:00,11.44410133,0.273794684,14.88199997,-0.07559796753,41.96641159,0.02538185175,,,
2016-06-01 00:00:00,11.54504204,0.00878165414,14.15200043,-0.05029643988,44.60018921,0.06086852707,,,
2016-07-01 00:00:00,14.02301311,0.19444369,15.65266705,0.1007853337,44.82686996,0.005069634252,,,
2016-08-01 00:00:00,15.06430244,0.07162809447,14.13399982,-0.1020580909,44.17973709,-0.01454148851,,,
2016-09-01 00:00:00,16.85862541,0.1125345513,13.60200024,-0.03836637171,44.11853027,-0.001386365311,,,
2016-10-01 00:00:00,17.5081749,0.03780548907,13.18200016,-0.03136458336,46.31791306,0.04864889551,,,
2016-11-01 00:00:00,22.68484306,0.2590290862,12.62666702,-0.04304126694,48.83489609,0.05291636376,,,
2016-12-01 00:00:00,26.30157471,0.1479318172,14.24600029,0.1206651781,50.20780563,0.02772536425,,,
2017-01-01 00:00:00,26.90281105,0.02260196898,16.79533386,0.1646249156,50.78172302,0.01136600151,,,
2017-02-01 00:00:00,25.00547028,-0.0731361692,16.66600037,-0.007730363606,54.82620621,0.07663178828,,,
2017-03-01 00:00:00,26.87508965,0.07210521012,18.55333328,0.1072787268,55.58731079,0.01378665692,,,
2017-04-01 00:00:00,25.73277855,-0.04343421292,20.93799973,0.1209162121,56.0343399,0.008009763356,,,
2017-05-01 00:00:00,35.61387634,0.3249697377,22.73399925,0.0822958916,56.58586502,0.009794504022,,,
2017-06-01 00:00:00,35.70323944,0.00250607849,24.10733223,0.05865446774,56.69263077,0.001885014061,,,
2017-07-01 00:00:00,40.13650894,0.1170449422,21.56466675,-0.1114598595,57.41456604,0.01265380143,,,
2017-08-01 00:00:00,41.84807205,0.04175936029,23.7266674,0.09554344589,58.32646942,0.01575797637,,,
2017-09-01 00:00:00,44.19126129,0.05448133338,22.73999977,-0.04247414424,59.05957413,0.01249065417,,,
2017-10-01 00:00:00,51.1226387,0.1457003653,22.10199928,-0.02845740854,58.47854996,-0.009886645838,,,
2017-11-01 00:00:00,49.61473846,-0.0299394905,20.59000015,-0.07086254127,58.36172485,-0.001999740978,,,
2017-12-01 00:00:00,47.86568832,-0.03588900723,20.75666618,0.008061928487,60.76125717,0.04029208967,,,
2018-01-01 00:00:00,60.80302811,0.2392406633,23.6206665,0.1292545712,62.14878845,0.02257895554,,,
2018-02-01 00:00:00,59.86302567,-0.01558054528,22.8706665,-0.03226687739,60.68540573,-0.02382808744,,,
2018-03-01 00:00:00,57.32353973,-0.04334769188,17.74200058,-0.253920408,59.82725143,-0.01424196964,,,
2018-04-01 00:00:00,55.66761398,-0.02931281369,19.59333229,0.09925457633,58.73480225,-0.01842883237,,,
2018-05-01 00:00:00,62.42247009,0.1145267669,18.98200035,-0.03169813891,61.23204422,0.04163821647,,,
2018-06-01 00:00:00,58.67413712,-0.06192627274,22.86333275,0.1860432571,62.07656479,0.01369788826,,,
2018-07-01 00:00:00,60.64562225,0.03304841684,19.87599945,-0.1400214912,66.14932251,0.06354610967,,,
2018-08-01 00:00:00,69.51734161,0.1365287888,20.11066628,0.01173738866,66.95248413,0.01206852694,,,
2018-09-01 00:00:00,69.63960266,0.001757168203,17.65133286,-0.1304390384,66.31361389,-0.009587961874,,,
2018-10-01 00:00:00,52.24581909,-0.287373539,22.48800087,0.2421705759,66.67602539,0.005450235042,,,
2018-11-01 00:00:00,40.4996109,-0.2546675036,23.36533356,0.0382715797,70.95105743,0.06214485854,,,
2018-12-01 00:00:00,33.11575317,-0.2012832708,22.18666649,-0.05176195216,66.13478088,-0.07029551312,,,
2019-01-01 00:00:00,35.6583519,0.0739742984,20.46800041,-0.08062878875,70.74190521,0.06734332171,16.60000038,,
2019-02-01 00:00:00,38.26544571,0.07056389389,21.32533264,0.04103298085,72.32810211,0.0221746252,22.60000038,0.3085472048,
2019-03-01 00:00:00,44.58721924,0.1528999656,18.65733337,-0.1336564127,74.12637329,0.02455864262,20.35000038,-0.1048689925,
2019-04-01 00:00:00,44.9447937,0.007987676192,15.91266727,-0.1591238032,76.73352051,0.03456726306,26.03000069,0.2461688148,
2019-05-01 00:00:00,33.63658905,-0.2898204957,12.34399986,-0.253945372,78.37345123,0.02114659087,20.78000069,-0.2252587267,
2019-06-01 00:00:00,40.82711411,0.1937319878,14.89733315,0.1880121094,80.27280426,0.02394564911,14.64000034,-0.3502334867,
2019-07-01 00:00:00,41.94332886,0.02697297213,16.10733223,0.07809237292,82.49236298,0.02727483219,13.10000038,-0.1111452727,
2019-08-01 00:00:00,41.6425209,-0.007197611853,15.04066658,-0.06851694828,83.0506897,0.006745421559,15.72999954,0.1829574286,
2019-09-01 00:00:00,43.31614685,0.03940368961,16.05800056,0.06544956489,80.53823853,-0.03071905625,15.92000008,0.01200649724,
2019-10-01 00:00:00,50.02248001,0.1439470326,20.99466705,0.2680612527,81.81587219,0.01573917699,16.75,0.05082207306,
2019-11-01 00:00:00,53.93429565,0.07529405398,21.99600029,0.0465921762,82.88167572,0.01294273557,20.36000061,0.1951739634,
2019-12-01 00:00:00,58.59603119,0.08290040855,27.88866615,0.2373597434,83.79792023,0.01099419195,19.55999947,-0.04008558436,
2020-01-01 00:00:00,58.87742615,0.004790792798,43.37133408,0.4415783425,89.26694489,0.06322307241,20.51000023,0.04742594594,
2020-02-01 00:00:00,67.25468445,0.1330289133,44.53266525,0.0264242528,84.76837158,-0.0517087647,25.93000031,0.2344880281,
2020-03-01 00:00:00,65.68274689,-0.02365038673,34.93333435,-0.2427814582,70.49317169,-0.1844066469,29.95000076,0.1441287387,
2020-04-01 00:00:00,72.82912445,0.1032796498,52.12533188,0.4002095347,73.96442413,0.04806837296,45.99000168,0.428894668,
2020-05-01 00:00:00,88.4624176,0.1944618656,55.66666794,0.06573049952,80.68675995,0.0869902741,61.5,0.2906131568,
2020-06-01 00:00:00,94.66439819,0.0677601845,71.98733521,0.257108657,77.46723175,-0.04071946592,64.20999908,0.04312177274,
2020-07-01 00:00:00,105.8458633,0.11164593,95.38400269,0.281420674,82.79025269,0.06645530245,74.09999847,0.1432565642,
2020-08-01 00:00:00,133.3649292,0.2311052829,166.1066742,0.5547193199,87.98065948,0.06080667847,64.88999939,-0.1327219925,
2020-09-01 00:00:00,134.9204712,0.0115963032,143.0033264,-0.149762306,88.57844543,0.006771536752,70.75,0.0864590173,
2020-10-01 00:00:00,125.0212173,-0.0762020409,129.3466644,-0.1003717705,84.04356384,-0.05255326691,67.47000122,-0.04746946379,
2020-11-01 00:00:00,133.6741333,0.06692153552,189.1999969,0.3803085194,92.19339752,0.09255323602,152.7400055,0.8170540927,
2020-12-01 00:00:00,130.2179565,-0.02619536184,235.2233276,0.2177307527,91.79304504,-0.0043519849,104.4700012,-0.3798372049,
2021-01-01 00:00:00,129.605423,-0.004715008367,264.5100098,0.1173437015,86.66841125,-0.0574470607,173.1600037,0.5053160832,
2021-02-01 00:00:00,136.8366241,0.05429306274,225.1666718,-0.1610382034,85.299263,-0.01592365764,154.8099976,-0.1120175009,
2021-03-01 00:00:00,133.1823273,-0.02706861857,222.6433258,-0.01126983617,95.12269592,0.1090017799,130.9499969,-0.1673829951,
2021-04-01 00:00:00,149.8091888,0.1176433388,236.4799957,0.06029256454,102.2095184,0.07185721447,178.8200073,0.3115642066,
2021-05-01 00:00:00,162.1356354,0.0790708304,208.406662,-0.126372343,104.9786987,0.02673265156,185.0099945,0.03403009371,
2021-06-01 00:00:00,199.6440582,0.2081028318,226.5666656,0.08354795452,105.7767639,0.007573412238,234.9799957,0.239090538,
2021-07-01 00:00:00,194.6632843,-0.02526475328,229.0666656,0.01097384637,114.2481308,0.07704179643,353.6000061,0.4086659621,
2021-08-01 00:00:00,223.4749298,0.138027918,245.2400055,0.06822426773,119.8176727,0.0475985244,376.6900024,0.06325622648,
2021-09-01 00:00:00,206.84935,-0.07730848648,258.4933472,0.05263261203,115.8890686,-0.033337765,384.8599854,0.02145701923,
2021-10-01 00:00:00,255.2865906,0.2103960483,371.3333435,0.3622302019,130.4137115,0.1180783655,345.2099915,-0.108726691,
2021-11-01 00:00:00,326.269989,0.2453384271,381.5866699,0.02723784768,128.1464691,-0.01753789418,352.4299927,0.02069909744,
2021-12-01 00:00:00,293.6689453,-0.1052721292,352.2600098,-0.07996843987,135.112854,0.05293648512,253.9799957,-0.3275964933,
2022-01-01 00:00:00,244.5227356,-0.1831448038,312.2399902,-0.1205974754,124.1015015,-0.08501059384,169.3300018,-0.4054060224,
2022-02-01 00:00:00,243.5141296,-0.004133324611,290.1433411,-0.0733970112,116.9272156,-0.05954813884,153.6000061,-0.09749762404,
2022-03-01 00:00:00,272.4841919,0.1124056329,359.2000122,0.21350429,128.8065796,0.09676024401,172.2599945,0.114653071,
2022-04-01 00:00:00,185.2460938,-0.3858954234,290.2533264,-0.2131252894,130.9745483,0.01669112071,134.4100037,-0.2481100741,
2022-05-01 00:00:00,186.4946136,0.006717179836,252.7533264,-0.1383400623,130.5551147,-0.003207544019,145.3300018,0.07811217391,
2022-06-01 00:00:00,151.4069977,-0.2084307977,224.4733276,-0.1186571264,127.6579971,-0.0224406822,142.8500061,-0.01721185983,
2022-07-01 00:00:00,181.4490967,0.1810035955,297.1499939,0.280480149,135.7363434,0.06135956191,164.0899963,0.1386198641,
2022-08-01 00:00:00,150.7896729,-0.1850891845,275.6099854,-0.07525027147,139.7107086,0.02885956519,132.2700043,-0.2155697151,
2022-09-01 00:00:00,121.2690811,-0.2178740833,265.25,-0.03831399231,133.1715546,-0.04793573673,118.25,-0.112044293,
2022-10-01 00:00:00,134.8756561,0.1063414008,227.5399933,-0.1533467599,130.2929077,-0.02185312877,150.3300018,0.2400318624,
2022-11-01 00:00:00,169.1116791,0.2262060313,194.6999969,-0.1558661209,136.845871,0.04907021089,175.9100037,0.1571396316,
2022-12-01 00:00:00,146.0751801,-0.1464378986,123.1800003,-0.457813194,126.7266159,-0.07682312755,179.6199951,0.02087095963,
2023-01-01 00:00:00,195.2833405,0.2903301109,173.2200012,0.3409157672,123.0958023,-0.02906920281,176.0599976,-0.02001864889,
2023-02-01 00:00:00,232.0570526,0.172531726,205.7100067,0.1719049727,127.1490173,0.03239683069,138.8099976,-0.2377187582,
2023-03-01 00:00:00,277.6467896,0.1793665068,207.4600067,0.008471139764,133.3521423,0.04763355256,153.5800018,0.1011155418,
2023-04-01 00:00:00,277.414032,-0.0008386741524,164.3099976,-0.2331837098,143.1477509,0.07088400362,132.8899994,-0.1446999021,
2023-05-01 00:00:00,378.2364197,0.3100083585,203.9299927,0.2160218892,140.1882019,-0.02089150045,127.7099991,-0.03975965241,
2023-06-01 00:00:00,422.9042053,0.1116262394,261.769989,0.2496894519,151.6107025,0.07833024861,121.5,-0.04984779856,
2023-07-01 00:00:00,467.2104492,0.09963410845,267.4299927,0.02139160881,150.0621796,-0.01026632914,117.6600037,-0.03211512222,
2023-08-01 00:00:00,493.4659424,0.05467404721,258.0799866,-0.03558826011,143.1305847,-0.04729234524,113.0699997,-0.03979204731,
2023-09-01 00:00:00,434.9159241,-0.1263011097,250.2200012,-0.03092902658,141.5217896,-0.01130369842,103.2900009,-0.09046651837,
2023-10-01 00:00:00,407.7641296,-0.06446384081,200.8399963,-0.2198319828,148.0065155,0.04480260148,75.95999908,-0.307333701,
2023-11-01 00:00:00,467.658905,0.1370503012,240.0800018,0.1784636558,161.3130341,0.08609049171,77.69999695,0.02264834421,
2023-12-01 00:00:00,495.1764526,0.05717497424,248.4799957,0.03439013345,164.3730469,0.01879173256,99.44999695,0.2467997565,
2024-01-01 00:00:00,615.2700195,0.2171470586,187.2899933,-0.2827041603,171.1199951,0.04022651551,101.0500031,0.01596049944,
2024-02-01 00:00:00,721.3300171,0.1590355263,193.5700073,0.0329810601,173.4900055,0.01375495626,87.41000366,-0.1450057396,